"athlete_id_1","player_name","attempts_Late_Tight","makes_Late_Tight","attempts_Baseline","makes_Baseline","pct_Late_Tight","pct_Baseline","delta_pp","label"
4597509,"Aaliyah Nye",8,2,183,71,0.25,0.387978142076503,-13.7978142076503,"Anti-clutch"
1051,"Lynetta Kizer",30,12,1163,626,0.4,0.538263112639725,-13.8263112639725,"Anti-clutch"
5209660,"Sevgi Uzun",8,2,326,128,0.25,0.392638036809816,-14.2638036809816,"Anti-clutch"
2590096,"Brittany Hrynko",0,0,7,1,0,0.142857142857143,-14.2857142857143,"Anti-clutch"
4280850,"Maya Caldwell",22,7,509,235,0.318181818181818,0.461689587426326,-14.3507769244508,"Anti-clutch"
35,"Janell Burse",22,9,890,492,0.409090909090909,0.552808988764045,-14.3718079673136,"Anti-clutch"
4432832,"Zia Cooke",8,2,518,205,0.25,0.395752895752896,-14.5752895752896,"Anti-clutch"
4257500,"Cecilia Zandalasini",23,8,593,293,0.347826086956522,0.494097807757167,-14.6271720800645,"Anti-clutch"
951,"Natasha Lacy",22,7,417,194,0.318181818181818,0.465227817745803,-14.7045999563985,"Anti-clutch"
2530679,"Jennifer Hamson",3,1,81,39,0.333333333333333,0.481481481481481,-14.8148148148148,"Anti-clutch"
3904553,"AD Durr",12,4,559,271,0.333333333333333,0.48479427549195,-15.1460942158617,"Anti-clutch"
2327695,"Rebekah Gardner",21,9,474,277,0.428571428571429,0.584388185654008,-15.581675708258,"Anti-clutch"
3058893,"Shatori Walker-Kimbrough",30,11,1632,860,0.366666666666667,0.526960784313726,-16.0294117647059,"Anti-clutch"
778,"Ketia  Swanier",8,2,513,212,0.25,0.413255360623782,-16.3255360623782,"Anti-clutch"
853,"Tanae Davis-Cain",0,0,6,1,0,0.166666666666667,-16.6666666666667,"Anti-clutch"
2529603,"Jamierra Faulkner",37,11,997,463,0.297297297297297,0.464393179538616,-16.7095882241319,"Anti-clutch"
687,"Crystal Smith",13,4,369,177,0.307692307692308,0.479674796747967,-17.198248905566,"Anti-clutch"
556,"Raffaella Masciadri",8,2,179,76,0.25,0.424581005586592,-17.4581005586592,"Anti-clutch"
4068110,"Chelsea Dungee",0,0,17,3,0,0.176470588235294,-17.6470588235294,"Anti-clutch"
554,"Doneeka  Lewis",10,2,253,96,0.2,0.379446640316206,-17.9446640316206,"Anti-clutch"
4434015,"JJ Quinerly",3,1,230,118,0.333333333333333,0.51304347826087,-17.9710144927536,"Anti-clutch"
638,"Cisti Greenwalt",0,0,11,2,0,0.181818181818182,-18.1818181818182,"Anti-clutch"
4399342,"Lexi Held",4,1,184,80,0.25,0.434782608695652,-18.4782608695652,"Anti-clutch"
952,"Abby Bishop",9,2,208,85,0.222222222222222,0.408653846153846,-18.6431623931624,"Anti-clutch"
2529078,"Jordan Hooper",19,4,602,239,0.210526315789474,0.397009966777409,-18.6483650987935,"Anti-clutch"
670,"Sherill Baker",20,6,636,311,0.3,0.488993710691824,-18.8993710691824,"Anti-clutch"
900,"Andrea  Riley",16,4,419,184,0.25,0.439140811455847,-18.9140811455847,"Anti-clutch"
601,"Katie Feenstra",16,6,769,438,0.375,0.569570871261378,-19.4570871261378,"Anti-clutch"
2568417,"Jazmon Gwathmey",9,2,351,147,0.222222222222222,0.418803418803419,-19.6581196581197,"Anti-clutch"
577,"Mandisa Stevenson",0,0,5,1,0,0.2,-20,"Anti-clutch"
697,"Sabrina Palie",0,0,25,5,0,0.2,-20,"Anti-clutch"
883,"Gabriela Marginean",0,0,5,1,0,0.2,-20,"Anti-clutch"
1045,"Felicia Chester",0,0,5,1,0,0.2,-20,"Anti-clutch"
3007779,"Shae Kelley",0,0,5,1,0,0.2,-20,"Anti-clutch"
3142057,"Arica Carter",0,0,5,1,0,0.2,-20,"Anti-clutch"
3142082,"Chloe Jackson",0,0,15,3,0,0.2,-20,"Anti-clutch"
4898400,"Taylor Thierry",0,0,15,3,0,0.2,-20,"Anti-clutch"
829,"Tasha Humphrey",24,7,416,205,0.291666666666667,0.492788461538462,-20.1121794871795,"Anti-clutch"
3922628,"Kennedy Burke",15,4,933,453,0.266666666666667,0.485530546623794,-21.8863879957128,"Anti-clutch"
659,"Tiffany Stansbury",4,1,161,76,0.25,0.472049689440994,-22.2049689440994,"Anti-clutch"
1112,"Briana Butler",5,1,289,122,0.2,0.422145328719723,-22.2145328719723,"Anti-clutch"
908,"Alison Lacey",0,0,40,9,0,0.225,-22.5,"Anti-clutch"
4068042,"Natasha Mack",3,1,346,197,0.333333333333333,0.569364161849711,-23.6030828516378,"Anti-clutch"
875,"Megan  Frazee",8,2,207,102,0.25,0.492753623188406,-24.2753623188406,"Anti-clutch"
2325265,"Angel Goodrich",10,2,267,120,0.2,0.449438202247191,-24.9438202247191,"Anti-clutch"
1075,"Dawn  Evans",0,0,4,1,0,0.25,-25,"Anti-clutch"
1078,"Katelan  Redmon",0,0,16,4,0,0.25,-25,"Anti-clutch"
2324993,"Chelsea Hopkins",0,0,28,7,0,0.25,-25,"Anti-clutch"
2984730,"Jillian Alleyne",0,0,8,2,0,0.25,-25,"Anti-clutch"
3007761,"Nirra Fields",1,0,8,2,0,0.25,-25,"Anti-clutch"
4011216,"Frida Eldebrink",2,0,8,2,0,0.25,-25,"Anti-clutch"
4281914,"Sam Thomas",0,0,24,6,0,0.25,-25,"Anti-clutch"
4433510,"Megan McConnell",0,0,4,1,0,0.25,-25,"Anti-clutch"
2235933,"Yvonne Turner",9,2,772,365,0.222222222222222,0.47279792746114,-25.0575705238918,"Anti-clutch"
4065832,"Jasmine Walker",0,0,86,22,0,0.255813953488372,-25.5813953488372,"Anti-clutch"
738,"Tamika Raymond",4,1,142,72,0.25,0.507042253521127,-25.7042253521127,"Anti-clutch"
740,"Ashley Shields",6,1,246,105,0.166666666666667,0.426829268292683,-26.0162601626016,"Anti-clutch"
1021,"Darxia Morris",0,0,19,5,0,0.263157894736842,-26.3157894736842,"Anti-clutch"
758,"Claire Coggins",4,0,75,20,0,0.266666666666667,-26.6666666666667,"Anti-clutch"
4065692,"Aaliyah Wilson",0,0,30,8,0,0.266666666666667,-26.6666666666667,"Anti-clutch"
4068092,"Kathleen Doyle",0,0,45,12,0,0.266666666666667,-26.6666666666667,"Anti-clutch"
3934218,"Megan Gustafson",7,2,743,411,0.285714285714286,0.553162853297443,-26.7448567583157,"Anti-clutch"
671,"Brooke Queenan",0,0,11,3,0,0.272727272727273,-27.2727272727273,"Anti-clutch"
203,"Kristi Harrower",7,1,127,54,0.142857142857143,0.425196850393701,-28.2339707536558,"Anti-clutch"
911,"Chanel Mokango",0,0,21,6,0,0.285714285714286,-28.5714285714286,"Anti-clutch"
2566091,"Brene Moseley",0,0,28,8,0,0.285714285714286,-28.5714285714286,"Anti-clutch"
4038419,"Maimouna Diarra",0,0,7,2,0,0.285714285714286,-28.5714285714286,"Anti-clutch"
1081,"Dymond  Simon",0,0,45,13,0,0.288888888888889,-28.8888888888889,"Anti-clutch"
694,"Shona Thorburn",0,0,38,11,0,0.289473684210526,-28.9473684210526,"Anti-clutch"
3055808,"Sydney Wiese",14,2,485,211,0.142857142857143,0.435051546391753,-29.219440353461,"Anti-clutch"
1010,"Ify Ibekwe",0,0,17,5,0,0.294117647058824,-29.4117647058824,"Anti-clutch"
3055794,"Hind Ben Abdelkader",0,0,51,15,0,0.294117647058824,-29.4117647058824,"Anti-clutch"
4398899,"Grace Berger",12,2,283,131,0.166666666666667,0.462897526501767,-29.62308598351,"Anti-clutch"
3056640,"Makayla Epps",0,0,27,8,0,0.296296296296296,-29.6296296296296,"Anti-clutch"
4281223,"Aisha Sheppard",0,0,54,16,0,0.296296296296296,-29.6296296296296,"Anti-clutch"
567,"Katie Cronin",0,0,37,11,0,0.297297297297297,-29.7297297297297,"Anti-clutch"
4065820,"Kysre Gondrezick",0,0,57,17,0,0.298245614035088,-29.8245614035088,"Anti-clutch"
470,"Coretta Brown",0,0,67,20,0,0.298507462686567,-29.8507462686567,"Anti-clutch"
328,"Elaine Powell",9,2,282,147,0.222222222222222,0.521276595744681,-29.9054373522459,"Anti-clutch"
755,"Lindsay Bowen",0,0,10,3,0,0.3,-30,"Anti-clutch"
4282471,"Chelsey Perry",0,0,20,6,0,0.3,-30,"Anti-clutch"
4790266,"Awak Kuier",6,1,302,141,0.166666666666667,0.466887417218543,-30.0220750551876,"Anti-clutch"
644,"Jacqueline Batteast",0,0,63,19,0,0.301587301587302,-30.1587301587302,"Anti-clutch"
2490622,"Lindsey Moore",0,0,62,19,0,0.306451612903226,-30.6451612903226,"Anti-clutch"
2529692,"Heather Butler",0,0,13,4,0,0.307692307692308,-30.7692307692308,"Anti-clutch"
4038365,"Shao Ting",0,0,13,4,0,0.307692307692308,-30.7692307692308,"Anti-clutch"
789,"A'Quonesia Franklin",0,0,94,29,0,0.308510638297872,-30.8510638297872,"Anti-clutch"
358,"Kelly Schumacher",11,2,432,212,0.181818181818182,0.490740740740741,-30.8922558922559,"Anti-clutch"
807,"Krystal Vaughn",0,0,29,9,0,0.310344827586207,-31.0344827586207,"Anti-clutch"
4068885,"Amy Atwell",0,0,29,9,0,0.310344827586207,-31.0344827586207,"Anti-clutch"
219,"Dalma Ivanyi",1,0,61,19,0,0.311475409836066,-31.1475409836066,"Anti-clutch"
840,"Ashley Walker",0,0,70,22,0,0.314285714285714,-31.4285714285714,"Anti-clutch"
4399114,"Lou Lopez Senechal",0,0,38,12,0,0.315789473684211,-31.5789473684211,"Anti-clutch"
4398567,"Taylor Soule",0,0,22,7,0,0.318181818181818,-31.8181818181818,"Anti-clutch"
813,"Sharnee Zoll-Norman",0,0,47,15,0,0.319148936170213,-31.9148936170213,"Anti-clutch"
323,"Bridget Pettis",0,0,25,8,0,0.32,-32,"Anti-clutch"
4433309,"Elizabeth Kitley",0,0,25,8,0,0.32,-32,"Anti-clutch"
861,"Christina Wirth",0,0,37,12,0,0.324324324324324,-32.4324324324324,"Anti-clutch"
691,"Emmeline Ndongue",0,0,40,13,0,0.325,-32.5,"Anti-clutch"
NA,NA,1,0,104,34,0,0.326923076923077,-32.6923076923077,"Anti-clutch"
2590092,"Kaleena Mosqueda-Lewis",9,1,850,376,0.111111111111111,0.442352941176471,-33.124183006536,"Anti-clutch"
2327542,"Courtney Clements",0,0,226,75,0,0.331858407079646,-33.1858407079646,"Anti-clutch"
106,"Edwina Brown",0,0,3,1,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
293,"Tausha Mills",0,0,21,7,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
717,"Dee Davis",0,0,6,2,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
759,"Amy Sanders",0,0,6,2,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
1072,"Cierra Bravard",0,0,3,1,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
2491329,"Jasmine Hassell",0,0,72,24,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
2999038,"Ruth Hamblin",0,0,39,13,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
3054105,"Breanna Lewis",0,0,27,9,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
4008655,"Zoi Dimitrakou",0,0,3,1,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
4398883,"Madi Williams",0,0,15,5,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
4433795,"Sania Feagin",0,0,30,10,0,0.333333333333333,-33.3333333333333,"Anti-clutch"
2491350,"Kamiko Williams",0,0,128,43,0,0.3359375,-33.59375,"Anti-clutch"
776,"Jolene Anderson",1,0,135,46,0,0.340740740740741,-34.0740740740741,"Anti-clutch"
2970318,"Endy Miyem",0,0,38,13,0,0.342105263157895,-34.2105263157895,"Anti-clutch"
782,"Morenike Atunrase",0,0,113,39,0,0.345132743362832,-34.5132743362832,"Anti-clutch"
3919496,"Valeriane Ayayi",3,0,52,18,0,0.346153846153846,-34.6153846153846,"Anti-clutch"
4281919,"Kianna Smith",0,0,37,13,0,0.351351351351351,-35.1351351351351,"Anti-clutch"
4038394,"Rui Machida",0,0,96,34,0,0.354166666666667,-35.4166666666667,"Anti-clutch"
719,"Shay Doron",0,0,14,5,0,0.357142857142857,-35.7142857142857,"Anti-clutch"
979,"Angie Bjorklund",0,0,14,5,0,0.357142857142857,-35.7142857142857,"Anti-clutch"
725,"Kamesha Hairston",0,0,53,19,0,0.358490566037736,-35.8490566037736,"Anti-clutch"
5279789,"Mamignan Toure",0,0,39,14,0,0.358974358974359,-35.8974358974359,"Anti-clutch"
2238341,"Jacki Gemelos",1,0,83,30,0,0.36144578313253,-36.144578313253,"Anti-clutch"
662,"Kim Smith",0,0,152,55,0,0.361842105263158,-36.1842105263158,"Anti-clutch"
1019,"Miranda Ayim",0,0,11,4,0,0.363636363636364,-36.3636363636364,"Anti-clutch"
364,"Charlotte Smith",2,0,41,15,0,0.365853658536585,-36.5853658536585,"Anti-clutch"
574,"Nuria Martinez",2,0,49,18,0,0.36734693877551,-36.734693877551,"Anti-clutch"
705,"Stephanie Raymond",1,0,73,27,0,0.36986301369863,-36.986301369863,"Anti-clutch"
214,"Kedra Holland-Corn",2,0,164,61,0,0.371951219512195,-37.1951219512195,"Anti-clutch"
669,"Emile Gomis",0,0,8,3,0,0.375,-37.5,"Anti-clutch"
765,"Quianna Chaney",2,0,85,32,0,0.376470588235294,-37.6470588235294,"Anti-clutch"
2528839,"Maggie Lucas",11,1,363,170,0.0909090909090909,0.46831955922865,-37.7410468319559,"Anti-clutch"
4433633,"Kierstan Bell",1,0,443,168,0,0.379232505643341,-37.9232505643341,"Anti-clutch"
2490792,"Gennifer Brandon",0,0,50,19,0,0.38,-38,"Anti-clutch"
3058915,"Alexis Peterson",0,0,50,19,0,0.38,-38,"Anti-clutch"
4398802,"Ashley Joens",0,0,42,16,0,0.380952380952381,-38.0952380952381,"Anti-clutch"
909,"Brittainey Raven",3,0,55,21,0,0.381818181818182,-38.1818181818182,"Anti-clutch"
657,"Liz Shimek",0,0,91,35,0,0.384615384615385,-38.4615384615385,"Anti-clutch"
2490577,"Chelsea Poppens",0,0,13,5,0,0.384615384615385,-38.4615384615385,"Anti-clutch"
3944151,"Stephanie Watts",1,0,26,10,0,0.384615384615385,-38.4615384615385,"Anti-clutch"
4280888,"Rennia Davis",0,0,13,5,0,0.384615384615385,-38.4615384615385,"Anti-clutch"
4432864,"Celeste Taylor",0,0,83,33,0,0.397590361445783,-39.7590361445783,"Anti-clutch"
1077,"Chay  Shegog",0,0,5,2,0,0.4,-40,"Anti-clutch"
2490561,"Chucky Jeffery",0,0,25,10,0,0.4,-40,"Anti-clutch"
3906306,"Anriel Howard",0,0,5,2,0,0.4,-40,"Anti-clutch"
3938935,"Jaylyn Agnew",0,0,20,8,0,0.4,-40,"Anti-clutch"
4065781,"Destiny Slocum",0,0,45,18,0,0.4,-40,"Anti-clutch"
4873359,"Kyara Linskens",0,0,5,2,0,0.4,-40,"Anti-clutch"
4898383,"Bree Hall",0,0,15,6,0,0.4,-40,"Anti-clutch"
2569244,"Alex Harden",3,0,142,57,0,0.401408450704225,-40.1408450704225,"Anti-clutch"
760,"Navonda Moore",1,0,107,43,0,0.401869158878505,-40.1869158878505,"Anti-clutch"
260,"Tynesha  Lewis",1,0,64,26,0,0.40625,-40.625,"Anti-clutch"
698,"Liz Moeggenberg",0,0,44,18,0,0.409090909090909,-40.9090909090909,"Anti-clutch"
3922629,"Evelyn Akhator",0,0,22,9,0,0.409090909090909,-40.9090909090909,"Anti-clutch"
4703794,"Sarah Ashlee Barker",1,0,127,52,0,0.409448818897638,-40.9448818897638,"Anti-clutch"
1052,"Vicki Baugh",6,1,328,189,0.166666666666667,0.576219512195122,-40.9552845528455,"Anti-clutch"
1067,"April Sykes",2,0,100,41,0,0.41,-41,"Anti-clutch"
2998939,"Rachel Hollivay",0,0,78,32,0,0.41025641025641,-41.025641025641,"Anti-clutch"
223,"Tamicha Jackson",0,0,34,14,0,0.411764705882353,-41.1764705882353,"Anti-clutch"
686,"Ann Strother",1,0,99,41,0,0.414141414141414,-41.4141414141414,"Anti-clutch"
131,"Kayte Christensen",0,0,84,35,0,0.416666666666667,-41.6666666666667,"Anti-clutch"
625,"Angelina Williams",0,0,72,30,0,0.416666666666667,-41.6666666666667,"Anti-clutch"
4398947,"Kayana Traylor",0,0,12,5,0,0.416666666666667,-41.6666666666667,"Anti-clutch"
4281183,"Lorela Cubaj",0,0,55,23,0,0.418181818181818,-41.8181818181818,"Anti-clutch"
4068161,"Joyner Holmes",2,0,404,169,0,0.418316831683168,-41.8316831683168,"Anti-clutch"
2529089,"Tiffany Bias",0,0,136,57,0,0.419117647058824,-41.9117647058824,"Anti-clutch"
827,"Lauren Ervin",0,0,19,8,0,0.421052631578947,-42.1052631578947,"Anti-clutch"
4398921,"Nia Clouden",0,0,95,40,0,0.421052631578947,-42.1052631578947,"Anti-clutch"
4433792,"Rayah Marshall",0,0,38,16,0,0.421052631578947,-42.1052631578947,"Anti-clutch"
1015,"Porsha Phillips",1,0,78,33,0,0.423076923076923,-42.3076923076923,"Anti-clutch"
4398731,"Kadi Sissoko",0,0,78,33,0,0.423076923076923,-42.3076923076923,"Anti-clutch"
4066527,"Jaelyn Brown",0,0,73,31,0,0.424657534246575,-42.4657534246575,"Anti-clutch"
666,"Brittany Wilkins",0,0,7,3,0,0.428571428571429,-42.8571428571429,"Anti-clutch"
2491811,"Victoria Macaulay",0,0,14,6,0,0.428571428571429,-42.8571428571429,"Anti-clutch"
2984111,"Alexis Prince",1,0,56,24,0,0.428571428571429,-42.8571428571429,"Anti-clutch"
2987887,"Alisia Jenkins",0,0,14,6,0,0.428571428571429,-42.8571428571429,"Anti-clutch"
2999141,"Lanay Montgomery",0,0,7,3,0,0.428571428571429,-42.8571428571429,"Anti-clutch"
4065785,"Stephanie Jones",0,0,42,18,0,0.428571428571429,-42.8571428571429,"Anti-clutch"
4433412,"Hailey Van Lith",0,0,140,60,0,0.428571428571429,-42.8571428571429,"Anti-clutch"
784,"Erica White",7,1,164,94,0.142857142857143,0.573170731707317,-43.0313588850174,"Anti-clutch"
4433386,"Jaylyn Sherrod",0,0,65,28,0,0.430769230769231,-43.0769230769231,"Anti-clutch"
4068346,"Kamiah Smalls",0,0,30,13,0,0.433333333333333,-43.3333333333333,"Anti-clutch"
359,"Olympia Scott",0,0,108,47,0,0.435185185185185,-43.5185185185185,"Anti-clutch"
793,"Khadijah Whittington",1,0,78,34,0,0.435897435897436,-43.5897435897436,"Anti-clutch"
29,"Andrea Gardner",2,0,80,35,0,0.4375,-43.75,"Anti-clutch"
788,"Charel Allen",0,0,16,7,0,0.4375,-43.75,"Anti-clutch"
4281253,"DiDi Richards",0,0,194,85,0,0.438144329896907,-43.8144329896907,"Anti-clutch"
652,"Tye'sha Fluker",1,0,251,110,0,0.438247011952191,-43.8247011952191,"Anti-clutch"
3907713,"Maite Cazorla",3,0,114,50,0,0.43859649122807,-43.859649122807,"Anti-clutch"
4899328,"Kaitlyn Chen",1,0,57,25,0,0.43859649122807,-43.859649122807,"Anti-clutch"
3916517,"Beatrice Mompremier",0,0,214,95,0,0.44392523364486,-44.392523364486,"Anti-clutch"
282,"Nikki McCray-Penson",0,0,27,12,0,0.444444444444444,-44.4444444444444,"Anti-clutch"
930,"Ashley Houts",0,0,18,8,0,0.444444444444444,-44.4444444444444,"Anti-clutch"
953,"Amanda Thompson",0,0,72,32,0,0.444444444444444,-44.4444444444444,"Anti-clutch"
3102134,"Tess Madgen",1,0,9,4,0,0.444444444444444,-44.4444444444444,"Anti-clutch"
4038390,"Olivia Epoupa",0,0,18,8,0,0.444444444444444,-44.4444444444444,"Anti-clutch"
929,"Jacinta Monroe",0,0,47,21,0,0.446808510638298,-44.6808510638298,"Anti-clutch"
4682797,"Luisa Geiselsoder",1,0,189,85,0,0.44973544973545,-44.973544973545,"Anti-clutch"
2327208,"Kim Mestdagh",0,0,20,9,0,0.45,-45,"Anti-clutch"
2530081,"Shanece McKinney",0,0,62,28,0,0.451612903225806,-45.1612903225806,"Anti-clutch"
2531437,"Ezinne Kalu",0,0,11,5,0,0.454545454545455,-45.4545454545455,"Anti-clutch"
4398965,"Christyn Williams",0,0,22,10,0,0.454545454545455,-45.4545454545455,"Anti-clutch"
4433815,"Lucy Olsen",1,0,175,80,0,0.457142857142857,-45.7142857142857,"Anti-clutch"
4280877,"Chloe Bibby",1,0,63,29,0,0.46031746031746,-46.031746031746,"Anti-clutch"
821,"Willnett Crockett",0,0,13,6,0,0.461538461538462,-46.1538461538462,"Anti-clutch"
1005,"Victoria  Dunlap",1,0,93,43,0,0.462365591397849,-46.2365591397849,"Anti-clutch"
2490774,"Nikki Greene",0,0,28,13,0,0.464285714285714,-46.4285714285714,"Anti-clutch"
36,"Shaunzinski Gortman",1,0,71,33,0,0.464788732394366,-46.4788732394366,"Anti-clutch"
639,"Laura Summerton",0,0,101,47,0,0.465346534653465,-46.5346534653465,"Anti-clutch"
693,"Megan Duffy",0,0,156,73,0,0.467948717948718,-46.7948717948718,"Anti-clutch"
1076,"Kelley Cain",2,0,47,22,0,0.468085106382979,-46.8085106382979,"Anti-clutch"
2069162,"Michelle Campbell",0,0,81,38,0,0.469135802469136,-46.9135802469136,"Anti-clutch"
2991969,"Bashaara Graves",0,0,36,17,0,0.472222222222222,-47.2222222222222,"Anti-clutch"
3142019,"Adut Bulgak",0,0,42,20,0,0.476190476190476,-47.6190476190476,"Anti-clutch"
935,"Ewelina Kobryn",0,0,286,137,0,0.479020979020979,-47.9020979020979,"Anti-clutch"
18,"Tari Phillips",1,0,96,46,0,0.479166666666667,-47.9166666666667,"Anti-clutch"
4433661,"Marquesha Davis",0,0,48,23,0,0.479166666666667,-47.9166666666667,"Anti-clutch"
2325312,"Keisha Hampton",0,0,148,71,0,0.47972972972973,-47.972972972973,"Anti-clutch"
494,"K.B. Sharp",5,0,366,176,0,0.480874316939891,-48.0874316939891,"Anti-clutch"
221,"Deanna Jackson",0,0,158,76,0,0.481012658227848,-48.1012658227848,"Anti-clutch"
352,"Kelly Santos",0,0,64,31,0,0.484375,-48.4375,"Anti-clutch"
543,"Anastasia Kostaki",0,0,90,44,0,0.488888888888889,-48.8888888888889,"Anti-clutch"
1030,"Rachel Jarry",0,0,53,26,0,0.490566037735849,-49.0566037735849,"Anti-clutch"
2968409,"Nadia Colhado",0,0,53,26,0,0.490566037735849,-49.0566037735849,"Anti-clutch"
1073,"Ziomara Morrison",0,0,63,31,0,0.492063492063492,-49.2063492063492,"Anti-clutch"
4066563,"Lauren Cox",1,0,142,70,0,0.492957746478873,-49.2957746478873,"Anti-clutch"
2490653,"Toni Young",1,0,154,76,0,0.493506493506494,-49.3506493506493,"Anti-clutch"
950,"Marion Jones",0,0,147,73,0,0.496598639455782,-49.6598639455782,"Anti-clutch"
701,"Leah Rush",0,0,6,3,0,0.5,-50,"Anti-clutch"
702,"Chrissy Givens",0,0,4,2,0,0.5,-50,"Anti-clutch"
848,"Kristi Cirone",0,0,8,4,0,0.5,-50,"Anti-clutch"
2325290,"Adaora Elonu",0,0,2,1,0,0.5,-50,"Anti-clutch"
2491327,"Anne Marie Armstrong",0,0,4,2,0,0.5,-50,"Anti-clutch"
2986155,"Ameryst Alston",0,0,2,1,0,0.5,-50,"Anti-clutch"
3056654,"Raigyne Louis",0,0,8,4,0,0.5,-50,"Anti-clutch"
4011778,"Jelena Dubljevic",0,0,26,13,0,0.5,-50,"Anti-clutch"
4281402,"Abby Meyers",0,0,16,8,0,0.5,-50,"Anti-clutch"
4398625,"Elissa Cunane",0,0,2,1,0,0.5,-50,"Anti-clutch"
4433293,"Charisma Osborne",0,0,2,1,0,0.5,-50,"Anti-clutch"
4790261,"Shyla Heal",0,0,14,7,0,0.5,-50,"Anti-clutch"
5220167,"Murjanatu Musa",0,0,46,23,0,0.5,-50,"Anti-clutch"
857,"Chen Nan",0,0,99,50,0,0.505050505050505,-50.5050505050505,"Anti-clutch"
5105752,"Alissa Pili",0,0,99,51,0,0.515151515151515,-51.5151515151515,"Anti-clutch"
2530078,"Jennifer O'Neill",0,0,31,16,0,0.516129032258065,-51.6129032258064,"Anti-clutch"
1007,"Ta'Shia Phillips",0,0,27,14,0,0.518518518518518,-51.8518518518518,"Anti-clutch"
744,"Carla Thomas",0,0,50,26,0,0.52,-52,"Anti-clutch"
4398988,"Charli Collier",0,0,150,78,0,0.52,-52,"Anti-clutch"
414,"Ayana Walker",0,0,67,35,0,0.522388059701492,-52.2388059701493,"Anti-clutch"
2491203,"Asia Taylor",1,0,222,116,0,0.522522522522523,-52.2522522522522,"Anti-clutch"
937,"Joy Cheek",0,0,21,11,0,0.523809523809524,-52.3809523809524,"Anti-clutch"
734,"Bernice Mosby",5,0,209,110,0,0.526315789473684,-52.6315789473684,"Anti-clutch"
2325299,"Yvonne Anderson",0,0,36,19,0,0.527777777777778,-52.7777777777778,"Anti-clutch"
723,"Gillian Goring",0,0,66,35,0,0.53030303030303,-53.030303030303,"Anti-clutch"
868,"Jessica  Adair",2,0,284,151,0,0.53169014084507,-53.169014084507,"Anti-clutch"
5278237,"Anastasiia Olairi Kosu",0,0,47,25,0,0.531914893617021,-53.1914893617021,"Anti-clutch"
2530107,"Jasmine Lister",0,0,15,8,0,0.533333333333333,-53.3333333333333,"Anti-clutch"
2590356,"Cyesha Damian Goree",0,0,39,21,0,0.538461538461538,-53.8461538461538,"Anti-clutch"
4280859,"Khayla Pointer",0,0,26,14,0,0.538461538461538,-53.8461538461538,"Anti-clutch"
1,"Latasha Byears",0,0,291,159,0,0.54639175257732,-54.639175257732,"Anti-clutch"
546,"Jae Kingi-Cross",0,0,27,15,0,0.555555555555556,-55.5555555555556,"Anti-clutch"
2999042,"Jamie Weisner",0,0,9,5,0,0.555555555555556,-55.5555555555556,"Anti-clutch"
762,"Kimberly Beck",0,0,16,9,0,0.5625,-56.25,"Anti-clutch"
296,"Adriana Moises Pinto",0,0,7,4,0,0.571428571428571,-57.1428571428571,"Anti-clutch"
1099,"Julie Nicole Wojta",0,0,7,4,0,0.571428571428571,-57.1428571428571,"Anti-clutch"
2994299,"Erika  Desouza",0,0,28,16,0,0.571428571428571,-57.1428571428571,"Anti-clutch"
5017721,"Sika Kone",1,0,231,133,0,0.575757575757576,-57.5757575757576,"Anti-clutch"
799,"Danielle Page",0,0,5,3,0,0.6,-60,"Anti-clutch"
4433416,"Madison Scott",0,0,15,9,0,0.6,-60,"Anti-clutch"
3054107,"Leticia Romero",0,0,33,20,0,0.606060606060606,-60.6060606060606,"Anti-clutch"
4433546,"Makayla Timpson",0,0,102,62,0,0.607843137254902,-60.7843137254902,"Anti-clutch"
4068580,"Katie Benzan",0,0,13,8,0,0.615384615384615,-61.5384615384615,"Anti-clutch"
955,"Jana Vesela",0,0,97,60,0,0.618556701030928,-61.8556701030928,"Anti-clutch"
4398912,"Taylor Mikesell",0,0,14,9,0,0.642857142857143,-64.2857142857143,"Anti-clutch"
5278686,"Kariata Diaby",0,0,28,18,0,0.642857142857143,-64.2857142857143,"Anti-clutch"
4068173,"Brittany Brewer",0,0,3,2,0,0.666666666666667,-66.6666666666667,"Anti-clutch"
4422426,"Li Yueru",0,0,30,20,0,0.666666666666667,-66.6666666666667,"Anti-clutch"
4432841,"Jakia Brown-Turner",0,0,3,2,0,0.666666666666667,-66.6666666666667,"Anti-clutch"
547,"Chandi Jones",0,0,13,9,0,0.692307692307692,-69.2307692307692,"Anti-clutch"
4433643,"Mackenzie Holmes",0,0,7,5,0,0.714285714285714,-71.4285714285714,"Anti-clutch"
2490526,"Waltiea Rolle",0,0,12,9,0,0.75,-75,"Anti-clutch"
3065049,"Sparkle Taylor",0,0,7,6,0,0.857142857142857,-85.7142857142857,"Anti-clutch"
648,"Irina Osipova",0,0,2,2,0,1,-100,"Anti-clutch"
841,"Whitney Boddie",0,0,1,1,0,1,-100,"Anti-clutch"
